time,totalNewCases,totalNewTests,undergradCases,undergradTests,gradCases,gradTests,facStaffCases,facStaffTests
17-Aug-20,26,8401,17,2883,3,1939,5,3412
18-Aug-20,21,6135,18,2712,1,1240,2,2060
19-Aug-20,30,6273,26,4023,2,1006,2,1159
20-Aug-20,56,10709,50,5579,2,1809,2,3134
21-Aug-20,57,10843,49,5936,4,2051,3,2683
22-Aug-20,44,3303,44,2791,0,331,0,153
23-Aug-20,53,4464,53,3870,0,425,0,145
24-Aug-20,83,17592,76,6965,4,4802,3,5546
25-Aug-20,89,14838,88,11605,1,1386,0,1688
26-Aug-20,54,6345,52,4348,0,968,1,926
27-Aug-20,47,14536,39,4893,3,4295,5,5112
28-Aug-20,63,13227,61,10190,0,1283,2,1598
29-Aug-20,49,2711,45,1905,2,419,0,340
30-Aug-20,104,3465,101,2637,1,466,1,328
31-Aug-20,231,17030,224,7187,2,4287,3,5293
1-Sep-20,197,13951,193,10542,1,1396,1,1844
2-Sep-20,120,6411,118,4415,2,942,0,950
3-Sep-20,87,14245,79,5823,4,3677,2,4519
4-Sep-20,102,13551,95,9600,1,1603,6,2168
5-Sep-20,33,2409,30,1585,2,408,1,367
6-Sep-20,34,2964,33,1711,1,578,0,629
7-Sep-20,60,6233,56,3175,1,1482,3,1495
8-Sep-20,76,10818,70,9544,1,496,3,653
9-Sep-20,44,11950,40,5405,1,2455,3,3821
10-Sep-20,34,6611,30,4267,1,941,2,1297
11-Sep-20,35,11211,33,9088,1,847,1,1132
12-Sep-20,9,4003,9,2096,0,825,0,999
13-Sep-20,17,4710,13,2513,2,1162,1,952
14-Sep-20,40,10171,32,6982,1,1489,5,1531
15-Sep-20,47,11222,43,9008,1,892,1,1156
16-Sep-20,23,9937,22,4418,0,1852,1,3485
17-Sep-20,17,7786,16,5375,0,918,1,1342
18-Sep-20,27,10354,23,8287,0,835,4,1099
19-Sep-20,12,3784,9,2061,2,784,1,853
20-Sep-20,11,4552,9,2515,0,1044,2,920
21-Sep-20,42,10369,39,7059,1,1556,2,1607
22-Sep-20,62,11095,57,8902,1,843,3,1184
23-Sep-20,29,9648,25,4255,1,1779,3,3392
24-Sep-20,27,9106,27,6283,0,1282,0,1397
25-Sep-20,41,10870,40,8606,0,1060,1,1046
26-Sep-20,17,3887,17,2141,0,775,0,899
27-Sep-20,28,4588,26,2515,0,1106,2,890
28-Sep-20,36,10723,35,7451,0,1534,0,1577
29-Sep-20,37,10618,34,8443,1,885,1,1146
30-Sep-20,32,10341,31,4925,0,1848,1,3371
1-Oct-20,27,7587,26,5199,1,916,0,1336
2-Oct-20,18,10741,16,8302,0,981,1,1297
3-Oct-20,9,3848,6,2045,0,780,3,943
4-Oct-20,7,4372,6,2275,1,1033,0,969
5-Oct-20,48,11116,39,7765,4,1565,5,1613
6-Oct-20,25,10314,21,7955,1,947,3,1258
7-Oct-20,21,9753,14,4343,1,1821,6,3374
8-Oct-20,14,7947,12,5426,0,983,2,1389
9-Oct-20,10,9682,8,7325,0,925,1,1260
10-Oct-20,11,3376,8,1791,1,689,2,817
11-Oct-20,8,4539,4,2402,1,1069,2,981
12-Oct-20,23,9572,19,6618,2,1307,2,1489
13-Oct-20,14,10083,12,7809,1,956,1,1168
14-Oct-20,11,9090,4,4038,1,1645,6,3219
15-Oct-20,9,8000,5,5399,1,992,2,1457
16-Oct-20,9,9655,7,7365,1,936,0,1223
17-Oct-20,2,3423,2,1777,0,675,0,890
18-Oct-20,6,4553,4,2450,2,1018,0,999
19-Oct-20,18,10604,13,7374,0,1464,3,1550
20-Oct-20,18,9933,11,7687,2,896,5,1206
21-Oct-20,20,9491,9,4337,1,1697,10,3250
22-Oct-20,23,8354,15,5676,1,1011,7,1464
23-Oct-20,23,9205,,,,,,
24-Oct-20,15,3825,10,2143,0,721,4,880
25-Oct-20,24,4680,17,2595,5,990,1,1000
26-Oct-20,73,11181,54,7666,1,1503,15,1780
27-Oct-20,41,10269,28,7797,2,1013,11,1280
28-Oct-20,37,9569,20,4505,3,1660,14,3187
29-Oct-20,25,8859,18,6063,1,1071,6,1509
30-Oct-20,37,10578,28,7866,5,1082,4,1448
31-Oct-20,9,3545,4,1919,3,679,2,868
1-Nov-20,14,4906,8,2814,3,933,1,1064
2-Nov-20,73,11897,57,8080,4,1620,10,1933
3-Nov-20,39,5744,33,4760,2,431,4,464
4-Nov-20,74,11670,42,6202,7,1830,24,3398
5-Nov-20,61,8887,36,5818,8,1113,16,1760
6-Nov-20,46,10197,28,7434,5,1024,12,1552
7-Nov-20,22,4148,15,2391,3,762,2,909
8-Nov-20,24,5181,7,3048,10,981,7,1059
9-Nov-20,73,11939,51,8100,4,1571,14,2021
10-Nov-20,57,10335,47,7183,4,1190,5,1776
11-Nov-20,52,11065,34,5149,3,2273,12,3393
12-Nov-20,36,9671,24,6004,4,1398,5,1997
13-Nov-20,34,11166,23,7571,0,1276,11,2094
14-Nov-20,16,4576,11,2222,0,936,5,1266
15-Nov-20,22,6471,11,3331,2,1454,7,1540
16-Nov-20,52,13538,33,8243,4,2162,10,2872
17-Nov-20,42,10235,30,6725,3,1269,8,1994
18-Nov-20,34,10386,21,5118,2,2170,10,2803
19-Nov-20,26,10395,13,6129,3,1562,8,2474
20-Nov-20,34,11172,24,7140,0,1468,8,2289
21-Nov-20,13,3486,11,1486,0,746,1,1099
22-Nov-20,19,3353,13,1052,2,814,3,1325
23-Nov-20,26,5794,15,1591,4,1290,6,2687
24-Nov-20,13,4407,6,1169,2,994,5,2017
25-Nov-20,14,5582,4,892,2,1440,7,2921
27-Nov-20,0,187,0,123,0,19,0,44
28-Nov-20,33,3526,19,934,1,919,12,1487
29-Nov-20,21,4102,12,1373,4,1087,4,1501
30-Nov-20,71,9544,47,4131,9,1897,12,3219
1-Dec-20,27,5769,17,2897,2,1060,7,1622
2-Dec-20,32,7564,22,3163,3,1645,5,2510
3-Dec-20,23,6681,15,2923,3,1241,5,2362
4-Dec-20,25,6939,12,3482,5,1234,8,1970
5-Dec-20,19,3064,14,1207,1,693,4,1045
6-Dec-20,23,4328,11,1922,4,929,6,1329
7-Dec-20,35,8506,20,3828,1,1586,13,2831
8-Dec-20,27,5891,21,2776,2,1044,3,1866
9-Dec-20,22,7109,12,3154,0,1467,6,2289
10-Dec-20,10,6235,6,2628,2,1178,2,2251
11-Dec-20,10,6297,7,2903,0,1103,0,2045
12-Dec-20,5,2887,2,1121,1,619,2,1024
13-Dec-20,10,2966,6,1126,0,624,2,1073
14-Dec-20,12,7820,4,3172,3,1573,5,2831
15-Dec-20,12,5104,1,2165,3,918,7,1840
16-Dec-20,14,5695,9,2296,0,1240,4,1977
17-Dec-20,11,5766,4,2137,2,1152,5,2292
18-Dec-20,6,5621,3,2264,1,1056,2,2064
19-Dec-20,8,2440,3,819,1,533,4,962
20-Dec-20,4,2163,0,594,0,522,4,930
21-Dec-20,14,4741,3,880,1,1148,8,2475
22-Dec-20,9,3413,3,665,2,850,4,1711
23-Dec-20,8,4853,1,719,1,1010,6,2808
26-Dec-20,15,1536,8,338,2,370,4,721
27-Dec-20,10,1697,0,366,3,408,7,820
28-Dec-20,20,2295,9,473,3,635,6,1048
29-Dec-20,17,2095,3,518,3,443,11,1010
30-Dec-20,15,3259,7,759,3,758,5,1562
2-Jan-21,23,3425,8,870,8,753,5,1638
3-Jan-21,18,2634,6,607,1,650,10,1253
4-Jan-21,33,5363,16,995,4,1198,12,2912
5-Jan-21,26,3129,9,735,3,686,13,1550
6-Jan-21,12,3920,7,804,2,935,3,2014
7-Jan-21,15,3924,7,696,4,876,4,2148
8-Jan-21,14,3650,3,861,1,759,9,1865
9-Jan-21,4,1910,2,398,0,465,1,935
10-Jan-21,8,2401,3,523,3,644,2,1104
11-Jan-21,12,5708,3,1147,3,1336,5,2969
12-Jan-21,17,3719,7,862,0,865,10,1831
13-Jan-21,18,4124,6,935,3,976,6,2029
14-Jan-21,5,4172,3,961,1,871,1,2161
15-Jan-21,15,5832,4,1604,8,2001,2,2054
16-Jan-21,12,2836,11,1190,1,623,0,911
17-Jan-21,18,4631,15,2624,1,727,2,1135
18-Jan-21,31,8621,25,5363,4,1516,2,1551
19-Jan-21,29,9058,13,3602,7,2187,9,3047
20-Jan-21,22,7285,18,3741,2,1301,2,2062
21-Jan-21,22,8893,14,5272,2,1404,5,2027
22-Jan-21,23,10398,19,5948,0,1664,2,2547
23-Jan-21,20,7163,14,4540,4,1319,2,1163
24-Jan-21,17,9590,14,6525,1,1504,0,1376
25-Jan-21,24,11495,17,6901,2,1804,5,2568
26-Jan-21,21,9865,16,6107,3,1504,2,2076
27-Jan-21,18,9696,13,5597,0,1656,4,2233
28-Jan-21,18,10352,10,6408,1,1512,6,2237
29-Jan-21,16,10359,7,6254,2,1558,5,2311
30-Jan-21,4,4704,4,2591,0,871,0,1110
31-Jan-21,17,6619,14,4231,2,1151,1,1094
1-Feb-21,66,14153,59,8747,2,2140,4,2966
2-Feb-21,41,10122,35,6248,2,1453,4,2189
3-Feb-21,31,9639,24,5650,1,1664,6,2102
4-Feb-21,36,9446,29,5790,3,1330,4,2133
5-Feb-21,57,10894,48,6830,3,1582,4,2249
6-Feb-21,22,4840,22,2803,0,831,0,1061
7-Feb-21,43,6512,40,4229,1,1070,0,1045
8-Feb-21,77,13450,67,8506,5,1982,3,2686
9-Feb-21,70,10391,63,6630,2,1396,5,2150
10-Feb-21,44,9379,43,5725,0,1494,1,1959
11-Feb-21,39,10179,32,6414,1,1479,6,2065
12-Feb-21,30,10563,26,6554,0,1475,3,2292
13-Feb-21,24,4463,19,2447,2,883,2,1010
14-Feb-21,31,6411,25,4051,2,1226,3,1002
15-Feb-21,53,10678,44,6963,3,1630,6,1873
16-Feb-21,43,8256,34,5624,3,1348,6,1151
17-Feb-21,37,10623,30,5714,2,1898,4,2774
18-Feb-21,41,10318,36,6502,2,1550,3,2014
19-Feb-21,29,10627,21,6686,4,1539,4,2169
20-Feb-21,12,4860,9,2812,3,930,0,1000
21-Feb-21,14,7084,10,4378,2,1306,2,1245
22-Feb-21,32,13845,29,8431,1,2222,2,2909
23-Feb-21,26,10326,22,6531,2,1537,2,2034
24-Feb-21,19,9428,14,5572,2,1591,3,2054
25-Feb-21,9,9953,8,6019,1,1544,0,2142
26-Feb-21,11,10823,7,6638,1,1619,3,2320
27-Feb-21,7,4401,6,2427,0,896,1,964
28-Feb-21,5,6709,2,4109,2,1222,0,1192
1-Mar-21,15,14016,12,8320,1,2337,2,3060
2-Mar-21,10,9778,8,6048,1,1444,1,2029
3-Mar-21,10,9019,10,5280,0,1578,0,1968
4-Mar-21,9,10061,9,6218,0,1481,0,2111
5-Mar-21,7,10106,6,6099,1,1608,0,2144
6-Mar-21,4,4153,3,2361,1,808,0,874
7-Mar-21,5,6165,4,3632,0,1193,1,1200
8-Mar-21,23,14395,21,8762,2,2362,0,2955
9-Mar-21,10,9443,8,5864,1,1386,0,1987
10-Mar-21,10,8661,8,5172,0,1407,1,1897
11-Mar-21,5,9569,3,5811,1,1301,1,2037
12-Mar-21,8,9962,5,6012,0,1383,2,2152
13-Mar-21,3,3805,2,2121,0,615,1,796
14-Mar-21,2,5150,2,3018,0,1010,0,989
15-Mar-21,5,12407,4,7613,0,1754,1,2591
16-Mar-21,6,10063,3,6214,0,1454,3,2016
17-Mar-21,5,7469,2,4401,1,1187,2,1710
18-Mar-21,8,8028,5,4818,0,1126,2,1724
19-Mar-21,2,9711,2,5790,0,1429,0,2092
20-Mar-21,1,3817,1,2158,0,605,0,799
21-Mar-21,1,5228,1,3126,0,921,0,1037
22-Mar-21,11,13169,7,7885,2,1967,2,2847
23-Mar-21,8,8924,5,5276,2,1312,1,1959
24-Mar-21,11,7340,5,4177,2,1193,4,1777
25-Mar-21,9,8424,6,5041,1,1202,0,1964
26-Mar-21,9,9352,7,5703,1,1290,0,2090
27-Mar-21,6,3622,3,2049,2,634,1,828
28-Mar-21,4,5329,3,3175,0,939,1,1065
29-Mar-21,23,13293,19,8058,2,2029,2,2923
30-Mar-21,22,8687,20,5360,1,1186,1,1954
31-Mar-21,13,7543,10,4311,1,1213,2,1718
1-Apr-21,11,8591,6,5175,1,1277,4,1948
2-Apr-21,10,8983,6,5320,1,1309,3,2098
3-Apr-21,4,3389,4,1793,0,561,0,926
4-Apr-21,2,3220,2,1836,0,621,0,643
5-Apr-21,24,13513,19,8041,2,2161,2,2981
6-Apr-21,16,9024,6,5467,3,1293,6,2057
7-Apr-21,11,7223,8,4253,0,1056,3,1704
8-Apr-21,7,8187,5,4845,1,1157,1,1940
9-Apr-21,9,9225,5,5576,2,1329,1,2081
10-Apr-21,6,3321,3,1909,2,505,1,795
11-Apr-21,5,4788,4,2833,1,859,0,949
12-Apr-21,19,13480,15,8214,1,2075,3,2876
13-Apr-21,15,8474,10,5025,2,1328,2,1920
14-Apr-21,10,7944,9,4813,1,1200,0,1679
15-Apr-21,9,8610,8,5177,1,1241,0,2026
16-Apr-21,11,9070,6,5566,1,1273,3,2043
17-Apr-21,4,3370,2,1976,0,562,2,734
18-Apr-21,1,5126,1,3206,0,814,0,971
19-Apr-21,20,13598,14,8247,4,2064,1,2994
20-Apr-21,8,6822,3,4100,3,954,2,1631
21-Apr-21,18,8035,12,4958,3,1190,2,1680
22-Apr-21,11,8707,6,5208,0,1265,4,2028
23-Apr-21,10,8780,6,5278,1,1276,3,2038
24-Apr-21,7,3084,7,1768,0,489,0,734
25-Apr-21,11,4968,5,3010,1,851,5,951
26-Apr-21,11,13004,7,7827,1,2063,3,2909
27-Apr-21,8,8533,5,5163,0,1209,2,1926
28-Apr-21,5,6582,3,3866,0,962,2,1590
29-Apr-21,2,8265,1,4902,0,1164,1,2023
30-Apr-21,1,8520,0,5278,1,1225,0,1866
1-May-21,3,2862,1,1668,0,527,1,586
2-May-21,2,4627,1,2883,0,724,1,888
3-May-21,8,11622,5,6804,0,1788,3,2831
4-May-21,8,7341,5,4389,0,1023,3,1767
5-May-21,2,6728,2,4041,0,1061,0,1466
6-May-21,3,6769,3,3716,0,1011,0,1907
7-May-21,0,7442,0,4267,0,1163,0,1851
8-May-21,1,2799,1,1661,0,476,0,586
9-May-21,3,3610,3,2165,0,623,0,708
10-May-21,1,9901,1,5101,0,1767,0,2863
11-May-21,4,6575,4,3463,0,1144,0,1830
12-May-21,2,5431,2,2893,0,990,0,1394
13-May-21,2,5466,1,2546,0,992,1,1797
14-May-21,3,5167,2,2174,0,1029,1,1805
15-May-21,1,1590,1,646,0,371,0,508
16-May-21,2,1932,0,634,1,497,0,699
17-May-21,5,4081,2,900,1,926,1,2052
18-May-21,3,2679,1,698,0,664,2,1186
19-May-21,2,2318,0,577,0,503,2,1129
20-May-21,1,1899,0,389,0,500,1,932
21-May-21,0,2012,0,451,0,524,0,954
22-May-21,0,749,0,130,0,220,0,346
23-May-21,0,1140,0,256,0,318,0,481
24-May-21,3,3605,0,686,1,926,2,1810
25-May-21,2,2288,0,494,1,572,0,1161
26-May-21,0,2024,0,387,0,502,0,1068
27-May-21,1,1768,0,333,1,482,0,879
28-May-21,1,1802,1,309,0,483,0,866
29-May-21,0,773,0,157,0,211,0,345
30-May-21,0,889,0,214,0,227,0,384
1-Jun-21,2,4152,0,811,1,1159,1,2054
2-Jun-21,1,2449,0,440,0,599,1,1321
3-Jun-21,1,1948,0,416,0,453,1,944
4-Jun-21,1,1912,1,395,0,480,0,917
5-Jun-21,0,675,0,96,0,171,0,341
6-Jun-21,0,870,0,174,0,235,0,395
7-Jun-21,0,2901,0,574,0,773,0,1435
8-Jun-21,1,2238,0,424,0,623,0,1116
9-Jun-21,0,2044,0,380,0,500,0,1079
10-Jun-21,0,1825,0,411,0,479,0,865
11-Jun-21,1,1691,0,339,0,417,1,805
12-Jun-21,0,624,0,97,0,167,0,315
13-Jun-21,0,918,0,206,0,233,0,407
14-Jun-21,1,2967,0,615,0,784,1,1478
15-Jun-21,1,2128,0,404,0,579,0,1067
16-Jun-21,0,1904,0,319,0,471,0,1056
17-Jun-21,0,1770,0,409,0,443,0,815
18-Jun-21,0,1565,0,278,0,431,0,785
19-Jun-21,0,424,0,61,0,135,0,195
20-Jun-21,0,498,0,95,0,133,0,233
21-Jun-21,0,1800,0,352,0,436,0,936
22-Jun-21,0,1101,0,218,0,247,0,590
23-Jun-21,0,847,0,155,0,189,0,471
24-Jun-21,1,737,0,166,0,150,1,354
25-Jun-21,0,811,0,151,0,182,0,415
26-Jun-21,0,268,0,50,0,69,0,122
27-Jun-21,0,271,0,58,0,69,0,113
28-Jun-21,0,1219,0,258,0,282,0,645
29-Jun-21,0,836,0,161,0,177,0,467
30-Jun-21,0,649,0,120,0,153,0,353
1-Jul-21,1,669,0,169,0,127,1,330
2-Jul-21,0,717,0,111,0,137,0,358
3-Jul-21,0,235,0,43,0,55,0,107
6-Jul-21,1,1246,1,213,0,268,0,723
7-Jul-21,2,729,2,122,0,137,0,430
8-Jul-21,0,702,0,156,0,137,0,341
9-Jul-21,1,694,0,114,0,122,1,405
10-Jul-21,1,191,0,35,1,42,0,94
11-Jul-21,0,154,0,38,0,31,0,73
12-Jul-21,4,855,0,173,1,161,3,492
13-Jul-21,1,627,0,116,1,120,0,360
14-Jul-21,1,557,0,112,0,116,0,309
15-Jul-21,3,605,1,132,2,91,0,303
16-Jul-21,0,637,0,92,0,103,0,373
17-Jul-21,2,194,1,31,1,41,0,108
18-Jul-21,2,260,0,56,1,50,0,123
19-Jul-21,7,876,1,152,0,169,6,521
20-Jul-21,2,644,0,98,0,120,2,389
21-Jul-21,3,561,1,94,0,99,2,342
22-Jul-21,4,644,3,103,0,111,1,337
23-Jul-21,7,649,2,85,0,139,4,402
24-Jul-21,0,185,0,38,0,35,0,96
25-Jul-21,1,233,0,48,0,45,0,116
26-Jul-21,1,853,0,152,1,132,0,544
27-Jul-21,5,702,2,119,1,140,2,402
28-Jul-21,8,677,2,135,2,122,4,390
29-Jul-21,7,784,3,121,1,155,3,395
30-Jul-21,4,944,1,123,0,170,3,534
31-Jul-21,2,289,2,48,0,58,0,163
1-Aug-21,0,388,0,91,0,65,0,209
2-Aug-21,5,1289,1,201,1,216,3,810
3-Aug-21,8,926,2,166,1,136,4,574
4-Aug-21,7,935,2,180,0,161,3,515
5-Aug-21,7,1019,2,167,1,166,3,584
6-Aug-21,7,1052,3,169,0,170,4,663
7-Aug-21,3,339,0,80,1,71,1,163
8-Aug-21,8,451,1,98,1,85,5,232
9-Aug-21,8,1275,2,161,0,258,6,790
10-Aug-21,7,1080,1,151,1,190,5,667
11-Aug-21,8,922,3,141,0,195,5,532
12-Aug-21,8,975,2,128,1,209,3,572
13-Aug-21,8,1304,4,216,0,285,3,740
14-Aug-21,3,425,1,107,0,93,2,185
15-Aug-21,5,740,0,259,0,145,5,265
16-Aug-21,12,2206,2,810,2,396,7,864
17-Aug-21,11,1691,3,660,2,258,6,684
18-Aug-21,17,1930,7,985,0,298,10,529
19-Aug-21,15,2131,10,987,1,357,4,689
20-Aug-21,14,2072,6,951,2,352,6,705
21-Aug-21,8,1265,7,859,0,167,0,206
22-Aug-21,19,2485,14,1805,2,350,3,264
23-Aug-21,29,4487,18,2899,0,601,8,904
24-Aug-21,22,3155,13,1996,2,363,6,728
25-Aug-21,25,3175,18,2171,0,363,7,594
26-Aug-21,19,3153,15,2055,3,352,1,684
27-Aug-21,21,3839,18,2445,2,433,1,886
28-Aug-21,26,1284,26,934,0,152,0,174
29-Aug-21,23,3183,18,2503,3,308,1,323
30-Aug-21,74,5434,61,3684,7,634,5,1026
31-Aug-21,62,5557,51,4161,4,492,7,788
1-Sep-21,43,5314,32,3931,3,497,7,762
2-Sep-21,25,5384,21,3687,2,668,2,903
3-Sep-21,25,4318,19,2665,0,525,6,1022
4-Sep-21,12,1282,11,867,0,149,0,215
5-Sep-21,15,1744,13,1159,0,243,2,276
6-Sep-21,10,2712,8,1966,0,331,1,348
7-Sep-21,18,5502,12,3507,1,645,5,1220
8-Sep-21,25,3954,23,2755,0,413,2,674
9-Sep-21,33,5247,26,4020,1,389,6,752
10-Sep-21,13,3713,10,2276,0,387,3,927
11-Sep-21,6,1293,3,943,1,136,2,176
12-Sep-21,8,2175,5,1532,1,239,2,313
13-Sep-21,11,4134,8,2509,1,500,2,1007
14-Sep-21,5,3455,3,2188,0,361,2,770
15-Sep-21,10,3213,5,2141,1,346,4,583
16-Sep-21,5,3603,3,2354,0,410,2,765
17-Sep-21,2,2972,1,1669,0,357,1,807
18-Sep-21,1,998,1,689,0,104,0,162
19-Sep-21,2,1871,1,1334,0,192,0,291
20-Sep-21,10,3890,4,2266,2,487,3,964
21-Sep-21,6,2996,4,1877,0,329,2,683
22-Sep-21,2,2948,1,2024,0,273,1,516
23-Sep-21,10,3151,5,1956,2,336,2,714
24-Sep-21,7,3394,5,2046,0,342,2,809
25-Sep-21,5,935,3,624,0,112,2,156
26-Sep-21,5,1703,4,1225,0,184,1,242
27-Sep-21,10,3653,4,2107,2,395,4,904
28-Sep-21,8,2965,2,1827,1,328,4,705
29-Sep-21,7,2657,4,1776,0,232,2,507
30-Sep-21,4,2941,4,1803,0,273,0,693
1-Oct-21,3,2478,0,1356,1,258,2,704
2-Oct-21,1,675,0,447,0,71,1,123
3-Oct-21,1,1487,1,1013,0,149,0,270
4-Oct-21,4,3188,1,1860,0,322,3,832
5-Oct-21,8,2338,5,1387,1,248,2,623
6-Oct-21,8,2469,5,1616,1,224,2,493
7-Oct-21,5,2617,4,1623,0,277,0,590
8-Oct-21,6,2481,2,1348,0,244,3,701
9-Oct-21,2,731,1,501,0,93,1,111
10-Oct-21,5,1442,4,1053,0,139,1,203
11-Oct-21,12,2678,10,1559,0,288,0,706
12-Oct-21,5,2470,1,1511,0,238,3,613
13-Oct-21,1,2133,1,1347,0,188,0,462
14-Oct-21,3,2395,2,1532,1,196,0,540
15-Oct-21,8,3143,6,2033,0,286,1,666
16-Oct-21,1,867,0,622,0,95,1,122
17-Oct-21,1,1135,1,810,0,103,0,191
18-Oct-21,8,2885,3,1583,3,326,2,866
19-Oct-21,3,2391,1,1555,0,232,2,518
20-Oct-21,2,2624,1,1488,1,237,0,768
21-Oct-21,2,2314,2,1461,0,176,0,510
22-Oct-21,1,2250,0,1239,0,169,1,703
23-Oct-21,0,702,0,479,0,66,0,121
24-Oct-21,5,1140,3,808,1,103,1,185
25-Oct-21,4,2605,3,1371,0,217,1,898
26-Oct-21,10,2057,6,1294,1,201,3,477
27-Oct-21,15,2384,13,1339,0,226,1,712
28-Oct-21,11,2180,9,1427,1,190,1,443
29-Oct-21,6,2549,6,1448,0,240,0,713
30-Oct-21,4,613,3,428,0,63,1,103
31-Oct-21,7,1123,5,780,1,100,1,191
1-Nov-21,18,2610,15,1444,2,251,1,840
2-Nov-21,32,2445,25,1561,2,285,5,484
3-Nov-21,46,2728,38,1659,5,251,3,735
4-Nov-21,25,2713,24,1787,0,203,1,524
5-Nov-21,34,3094,29,2060,1,208,2,706
6-Nov-21,20,951,16,695,4,109,0,113
7-Nov-21,21,1675,15,1300,2,118,4,213
8-Nov-21,42,3438,28,2057,3,327,10,893
9-Nov-21,26,2677,18,1910,3,210,4,448
10-Nov-21,26,3097,22,1909,2,303,2,760
11-Nov-21,19,2932,15,1973,4,295,0,494
12-Nov-21,17,2976,12,1873,0,266,4,719
13-Nov-21,10,1069,7,778,1,103,2,150
14-Nov-21,9,1552,6,1139,1,143,2,232
15-Nov-21,17,3322,10,2053,1,336,6,834
16-Nov-21,5,2742,2,1843,2,265,1,525
17-Nov-21,22,3159,14,2049,1,269,5,754
18-Nov-21,17,3314,12,2272,0,324,5,570
19-Nov-21,11,2837,7,1651,1,299,1,723
20-Nov-21,1,607,1,304,0,103,0,162
21-Nov-21,7,609,3,230,0,106,4,215
22-Nov-21,13,1293,4,174,0,161,9,842
23-Nov-21,7,1098,2,166,1,179,4,575
24-Nov-21,5,1214,0,94,0,152,5,751
27-Nov-21,11,540,1,214,1,124,8,166
